Package            Version
------------------ ---------
affine             2.4.0
attrs              23.1.0
certifi            2022.12.7
charset-normalizer 3.1.0
click              8.1.5
click-plugins      1.1.1
cligj              0.7.2
contourpy          1.0.7
cycler             0.11.0
filelock           3.10.7
fonttools          4.38.0
geographiclib      2.0
geopy              2.3.0
idna               3.4
Jinja2             3.1.2
joblib             1.2.0
kiwisolver         1.4.4
MarkupSafe         2.1.2
matplotlib         3.6.3
mpmath             1.3.0
networkx           3.0
numpy              1.24.1
opencv-python      4.7.0.68
packaging          23.0
Pillow             9.4.0
pip                23.2.1
pyparsing          3.0.9
pyproj             3.6.0
pyshp              2.3.1
python-dateutil    2.8.2
rasterio           1.3.8
requests           2.28.2
scikit-learn       1.2.2
scipy              1.10.0
setuptools         65.5.0
shapely            2.0.1
six                1.16.0
snuggs             1.4.7
sympy              1.11.1
threadpoolctl      3.1.0
torch              2.0.0
torchaudio         2.0.1
torchsummary       1.5.1
torchvision        0.15.1
tqdm               4.65.0
typing_extensions  4.5.0
urllib3            1.26.15
